Location,Season,Entry,Temp
City A,Spring,1,35.0
City B,Spring,1,35.0
City C,Spring,1,69.0
City A,Summer,1,78.0
City B,Summer,1,74.0
City C,Summer,1,72.0
City A,Fall,1,46.0
City B,Fall,1,66.0
City C,Fall,1,63.0
City A,Winter,1,16.0
City B,Winter,1,45.0
City C,Winter,1,54.0
City A,Spring,2,25.0
City B,Spring,2,48.0
City C,Spring,2,68.0
City A,Summer,2,75.0
City B,Summer,2,75.0
City C,Summer,2,93.0
City A,Fall,2,50.0
City B,Fall,2,59.0
City C,Fall,2,67.0
City A,Winter,2,29.0
City B,Winter,2,36.0
City C,Winter,2,46.0
City A,Spring,3,63.0
City B,Spring,3,39.0
City C,Spring,3,73.0
City A,Summer,3,76.0
City B,Summer,3,89.0
City C,Summer,3,94.0
City A,Fall,3,46.0
City B,Fall,3,49.0
City C,Fall,3,61.0
City A,Winter,3,13.0
City B,Winter,3,30.0
City C,Winter,3,54.0
City A,Spring,4,42.0
City B,Spring,4,54.0
City C,Spring,4,88.0
City A,Summer,4,74.0
City B,Summer,4,71.0
City C,Summer,4,91.0
City A,Fall,4,53.0
City B,Fall,4,54.0
City C,Fall,4,72.0
City A,Winter,4,-3.0
City B,Winter,4,24.0
City C,Winter,4,48.0
City A,Spring,5,59.0
City B,Spring,5,66.0
City C,Spring,5,68.0
City A,Summer,5,81.0
City B,Summer,5,61.0
City C,Summer,5,102.0
City A,Fall,5,0.0
City B,Fall,5,67.0
City C,Fall,5,79.0
City A,Winter,5,1.0
City B,Winter,5,38.0
City C,Winter,5,54.0
City A,Spring,6,44.0
City B,Spring,6,47.0
City C,Spring,6,74.0
City A,Summer,6,87.0
City B,Summer,6,77.0
City C,Summer,6,94.0
City A,Fall,6,0.0
City B,Fall,6,54.0
City C,Fall,6,60.0
City A,Winter,6,24.0
City B,Winter,6,31.0
City C,Winter,6,65.0
City A,Spring,7,38.0
City B,Spring,7,56.0
City C,Spring,7,61.0
City A,Summer,7,72.0
City B,Summer,7,68.0
City C,Summer,7,96.0
City A,Fall,7,47.0
City B,Fall,7,59.0
City C,Fall,7,71.0
City A,Winter,7,22.0
City B,Winter,7,45.0
City C,Winter,7,62.0
City A,Spring,8,21.0
City B,Spring,8,56.0
City C,Spring,8,78.0
City A,Summer,8,81.0
City B,Summer,8,72.0
City C,Summer,8,88.0
City A,Fall,8,44.0
City B,Fall,8,48.0
City C,Fall,8,65.0
City A,Winter,8,9.0
City B,Winter,8,33.0
City C,Winter,8,50.0
City A,Spring,9,43.0
City B,Spring,9,46.0
City C,Spring,9,87.0
City A,Summer,9,80.0
City B,Summer,9,68.0
City C,Summer,9,90.0
City A,Fall,9,62.0
City B,Fall,9,50.0
City C,Fall,9,50.0
City A,Winter,9,26.0
City B,Winter,9,26.0
City C,Winter,9,57.0
City A,Spring,10,65.0
City B,Spring,10,65.0
City C,Spring,10,74.0
City A,Summer,10,77.0
City B,Summer,10,78.0
City C,Summer,10,94.0
City A,Fall,10,46.0
City B,Fall,10,55.0
City C,Fall,10,70.0
City A,Winter,10,23.0
City B,Winter,10,33.0
City C,Winter,10,49.0
City A,Spring,11,48.0
City B,Spring,11,27.0
City C,Spring,11,71.0
City A,Summer,11,85.0
City B,Summer,11,67.0
City C,Summer,11,82.0
City A,Fall,11,44.0
City B,Fall,11,57.0
City C,Fall,11,64.0
City A,Winter,11,-1.0
City B,Winter,11,27.0
City C,Winter,11,63.0
City A,Spring,12,27.0
City B,Spring,12,47.0
City C,Spring,12,74.0
City A,Summer,12,87.0
City B,Summer,12,73.0
City C,Summer,12,98.0
City A,Fall,12,36.0
City B,Fall,12,45.0
City C,Fall,12,56.0
City A,Winter,12,7.0
City B,Winter,12,18.0
City C,Winter,12,54.0
City A,Spring,13,55.0
City B,Spring,13,27.0
City C,Spring,13,84.0
City A,Summer,13,80.0
City B,Summer,13,81.0
City C,Summer,13,84.0
City A,Fall,13,42.0
City B,Fall,13,70.0
City C,Fall,13,71.0
City A,Winter,13,30.0
City B,Winter,13,34.0
City C,Winter,13,55.0
City A,Spring,14,46.0
City B,Spring,14,69.0
City C,Spring,14,62.0
City A,Summer,14,78.0
City B,Summer,14,65.0
City C,Summer,14,83.0
City A,Fall,14,56.0
City B,Fall,14,54.0
City C,Fall,14,58.0
City A,Winter,14,16.0
City B,Winter,14,39.0
City C,Winter,14,55.0
City A,Spring,15,29.0
City B,Spring,15,37.0
City C,Spring,15,77.0
City A,Summer,15,77.0
City B,Summer,15,81.0
City C,Summer,15,100.0
City A,Fall,15,23.0
City B,Fall,15,51.0
City C,Fall,15,62.0
City A,Winter,15,28.0
City B,Winter,15,45.0
City C,Winter,15,56.0
City A,Spring,16,50.0
City B,Spring,16,52.0
City C,Spring,16,75.0
City A,Summer,16,82.0
City B,Summer,16,62.0
City C,Summer,16,79.0
City A,Fall,16,55.0
City B,Fall,16,63.0
City C,Fall,16,64.0
City A,Winter,16,12.0
City B,Winter,16,34.0
City C,Winter,16,59.0
City A,Spring,17,44.0
City B,Spring,17,47.0
City C,Spring,17,69.0
City A,Summer,17,89.0
City B,Summer,17,65.0
City C,Summer,17,82.0
City A,Fall,17,48.0
City B,Fall,17,67.0
City C,Fall,17,52.0
City A,Winter,17,0.0
City B,Winter,17,29.0
City C,Winter,17,57.0
City A,Spring,18,53.0
City B,Spring,18,57.0
City C,Spring,18,63.0
City A,Summer,18,84.0
City B,Summer,18,57.0
City C,Summer,18,85.0
City A,Fall,18,48.0
City B,Fall,18,60.0
City C,Fall,18,65.0
City A,Winter,18,10.0
City B,Winter,18,30.0
City C,Winter,18,60.0
City A,Spring,19,29.0
City B,Spring,19,50.0
City C,Spring,19,53.0
City A,Summer,19,63.0
City B,Summer,19,71.0
City C,Summer,19,88.0
City A,Fall,19,20.0
City B,Fall,19,47.0
City C,Fall,19,71.0
City A,Winter,19,20.0
City B,Winter,19,34.0
City C,Winter,19,58.0
City A,Spring,20,53.0
City B,Spring,20,39.0
City C,Spring,20,62.0
City A,Summer,20,95.0
City B,Summer,20,69.0
City C,Summer,20,91.0
City A,Fall,20,13.0
City B,Fall,20,62.0
City C,Fall,20,57.0
City A,Winter,20,30.0
City B,Winter,20,34.0
City C,Winter,20,48.0
City A,Spring,21,34.0
City B,Spring,21,50.0
City C,Spring,21,79.0
City A,Summer,21,81.0
City B,Summer,21,62.0
City C,Summer,21,99.0
City A,Fall,21,23.0
City B,Fall,21,45.0
City C,Fall,21,62.0
City A,Winter,21,16.0
City B,Winter,21,42.0
City C,Winter,21,65.0
City A,Spring,22,65.0
City B,Spring,22,35.0
City C,Spring,22,67.0
City A,Summer,22,82.0
City B,Summer,22,80.0
City C,Summer,22,89.0
City A,Fall,22,74.0
City B,Fall,22,53.0
City C,Fall,22,68.0
City A,Winter,22,24.0
City B,Winter,22,23.0
City C,Winter,22,50.0
City A,Spring,23,19.0
City B,Spring,23,50.0
City C,Spring,23,88.0
City A,Summer,23,89.0
City B,Summer,23,53.0
City C,Summer,23,97.0
City A,Fall,23,36.0
City B,Fall,23,63.0
City C,Fall,23,59.0
City A,Winter,23,33.0
City B,Winter,23,25.0
City C,Winter,23,53.0
City A,Spring,24,45.0
City B,Spring,24,52.0
City C,Spring,24,73.0
City A,Summer,24,95.0
City B,Summer,24,64.0
City C,Summer,24,100.0
City A,Fall,24,60.0
City B,Fall,24,52.0
City C,Fall,24,65.0
City A,Winter,24,21.0
City B,Winter,24,26.0
City C,Winter,24,49.0
City A,Spring,25,29.0
City B,Spring,25,44.0
City C,Spring,25,80.0
City A,Summer,25,96.0
City B,Summer,25,59.0
City C,Summer,25,93.0
City A,Fall,25,30.0
City B,Fall,25,55.0
City C,Fall,25,76.0
City A,Winter,25,16.0
City B,Winter,25,29.0
City C,Winter,25,53.0
City A,Spring,26,47.0
City B,Spring,26,21.0
City C,Spring,26,74.0
City A,Summer,26,90.0
City B,Summer,26,79.0
City C,Summer,26,82.0
City A,Fall,26,61.0
City B,Fall,26,50.0
City C,Fall,26,69.0
City A,Winter,26,28.0
City B,Winter,26,30.0
City C,Winter,26,62.0
City A,Spring,27,38.0
City B,Spring,27,51.0
City C,Spring,27,75.0
City A,Summer,27,75.0
City B,Summer,27,73.0
City C,Summer,27,96.0
City A,Fall,27,30.0
City B,Fall,27,58.0
City C,Fall,27,53.0
City A,Winter,27,28.0
City B,Winter,27,36.0
City C,Winter,27,61.0
City A,Spring,28,35.0
City B,Spring,28,61.0
City C,Spring,28,68.0
City A,Summer,28,83.0
City B,Summer,28,75.0
City C,Summer,28,84.0
City A,Fall,28,29.0
City B,Fall,28,58.0
City C,Fall,28,66.0
City A,Winter,28,7.0
City B,Winter,28,31.0
City C,Winter,28,58.0
City A,Spring,29,30.0
City B,Spring,29,44.0
City C,Spring,29,60.0
City A,Summer,29,89.0
City B,Summer,29,72.0
City C,Summer,29,87.0
City A,Fall,29,21.0
City B,Fall,29,51.0
City C,Fall,29,63.0
City A,Winter,29,16.0
City B,Winter,29,24.0
City C,Winter,29,51.0
City A,Spring,30,46.0
City B,Spring,30,33.0
City C,Spring,30,85.0
City A,Summer,30,82.0
City B,Summer,30,80.0
City C,Summer,30,93.0
City A,Fall,30,67.0
City B,Fall,30,52.0
City C,Fall,30,58.0
City A,Winter,30,7.0
City B,Winter,30,16.0
City C,Winter,30,62.0
City A,Spring,31,51.0
City B,Spring,31,39.0
City C,Spring,31,73.0
City A,Summer,31,91.0
City B,Summer,31,66.0
City C,Summer,31,88.0
City A,Fall,31,51.0
City B,Fall,31,42.0
City C,Fall,31,69.0
City A,Winter,31,5.0
City B,Winter,31,26.0
City C,Winter,31,47.0
City A,Spring,32,38.0
City B,Spring,32,69.0
City C,Spring,32,58.0
City A,Summer,32,84.0
City B,Summer,32,58.0
City C,Summer,32,100.0
City A,Fall,32,35.0
City B,Fall,32,52.0
City C,Fall,32,81.0
City A,Winter,32,10.0
City B,Winter,32,24.0
City C,Winter,32,52.0
City A,Spring,33,29.0
City B,Spring,33,48.0
City C,Spring,33,63.0
City A,Summer,33,82.0
City B,Summer,33,90.0
City C,Summer,33,82.0
City A,Fall,33,27.0
City B,Fall,33,51.0
City C,Fall,33,60.0
City A,Winter,33,20.0
City B,Winter,33,31.0
City C,Winter,33,58.0
City A,Spring,34,52.0
City B,Spring,34,57.0
City C,Spring,34,74.0
City A,Summer,34,89.0
City B,Summer,34,69.0
City C,Summer,34,96.0
City A,Fall,34,29.0
City B,Fall,34,52.0
City C,Fall,34,62.0
City A,Winter,34,0.0
City B,Winter,34,37.0
City C,Winter,34,56.0
City A,Spring,35,35.0
City B,Spring,35,56.0
City C,Spring,35,71.0
City A,Summer,35,88.0
City B,Summer,35,71.0
City C,Summer,35,82.0
City A,Fall,35,31.0
City B,Fall,35,57.0
City C,Fall,35,69.0
City A,Winter,35,34.0
City B,Winter,35,15.0
City C,Winter,35,57.0
City A,Spring,36,45.0
City B,Spring,36,55.0
City C,Spring,36,75.0
City A,Summer,36,80.0
City B,Summer,36,73.0
City C,Summer,36,89.0
City A,Fall,36,41.0
City B,Fall,36,56.0
City C,Fall,36,50.0
City A,Winter,36,-15.0
City B,Winter,36,31.0
City C,Winter,36,50.0
City A,Spring,37,32.0
City B,Spring,37,43.0
City C,Spring,37,72.0
City A,Summer,37,71.0
City B,Summer,37,68.0
City C,Summer,37,82.0
City A,Fall,37,25.0
City B,Fall,37,57.0
City C,Fall,37,63.0
City A,Winter,37,7.0
City B,Winter,37,26.0
City C,Winter,37,59.0
City A,Spring,38,51.0
City B,Spring,38,29.0
City C,Spring,38,78.0
City A,Summer,38,88.0
City B,Summer,38,70.0
City C,Summer,38,86.0
City A,Fall,38,35.0
City B,Fall,38,49.0
City C,Fall,38,50.0
City A,Winter,38,9.0
City B,Winter,38,17.0
City C,Winter,38,61.0
City A,Spring,39,34.0
City B,Spring,39,46.0
City C,Spring,39,86.0
City A,Summer,39,82.0
City B,Summer,39,63.0
City C,Summer,39,100.0
City A,Fall,39,16.0
City B,Fall,39,61.0
City C,Fall,39,81.0
City A,Winter,39,14.0
City B,Winter,39,24.0
City C,Winter,39,51.0
City A,Spring,40,64.0
City B,Spring,40,53.0
City C,Spring,40,66.0
City A,Summer,40,67.0
City B,Summer,40,70.0
City C,Summer,40,86.0
City A,Fall,40,44.0
City B,Fall,40,58.0
City C,Fall,40,66.0
City A,Winter,40,5.0
City B,Winter,40,27.0
City C,Winter,40,57.0
City A,Spring,41,56.0
City B,Spring,41,46.0
City C,Spring,41,70.0
City A,Summer,41,82.0
City B,Summer,41,72.0
City C,Summer,41,90.0
City A,Fall,41,44.0
City B,Fall,41,43.0
City C,Fall,41,74.0
City A,Winter,41,36.0
City B,Winter,41,35.0
City C,Winter,41,41.0
City A,Spring,42,53.0
City B,Spring,42,55.0
City C,Spring,42,66.0
City A,Summer,42,71.0
City B,Summer,42,67.0
City C,Summer,42,93.0
City A,Fall,42,58.0
City B,Fall,42,50.0
City C,Fall,42,81.0
City A,Winter,42,15.0
City B,Winter,42,25.0
City C,Winter,42,54.0
City A,Spring,43,18.0
City B,Spring,43,34.0
City C,Spring,43,88.0
City A,Summer,43,99.0
City B,Summer,43,62.0
City C,Summer,43,100.0
City A,Fall,43,52.0
City B,Fall,43,57.0
City C,Fall,43,68.0
City A,Winter,43,6.0
City B,Winter,43,14.0
City C,Winter,43,57.0
City A,Spring,44,50.0
City B,Spring,44,42.0
City C,Spring,44,67.0
City A,Summer,44,78.0
City B,Summer,44,74.0
City C,Summer,44,91.0
City A,Fall,44,45.0
City B,Fall,44,52.0
City C,Fall,44,63.0
City A,Winter,44,18.0
City B,Winter,44,20.0
City C,Winter,44,58.0
City A,Spring,45,38.0
City B,Spring,45,42.0
City C,Spring,45,80.0
City A,Summer,45,91.0
City B,Summer,45,57.0
City C,Summer,45,97.0
City A,Fall,45,25.0
City B,Fall,45,62.0
City C,Fall,45,60.0
City A,Winter,45,11.0
City B,Winter,45,25.0
City C,Winter,45,47.0
City A,Spring,46,38.0
City B,Spring,46,57.0
City C,Spring,46,67.0
City A,Summer,46,80.0
City B,Summer,46,68.0
City C,Summer,46,91.0
City A,Fall,46,64.0
City B,Fall,46,51.0
City C,Fall,46,53.0
City A,Winter,46,3.0
City B,Winter,46,42.0
City C,Winter,46,53.0
City A,Spring,47,48.0
City B,Spring,47,28.0
City C,Spring,47,65.0
City A,Summer,47,87.0
City B,Summer,47,67.0
City C,Summer,47,91.0
City A,Fall,47,40.0
City B,Fall,47,57.0
City C,Fall,47,71.0
City A,Winter,47,40.0
City B,Winter,47,36.0
City C,Winter,47,47.0
City A,Spring,48,48.0
City B,Spring,48,63.0
City C,Spring,48,81.0
City A,Summer,48,77.0
City B,Summer,48,71.0
City C,Summer,48,95.0
City A,Fall,48,52.0
City B,Fall,48,51.0
City C,Fall,48,71.0
City A,Winter,48,6.0
City B,Winter,48,29.0
City C,Winter,48,53.0
City A,Spring,49,39.0
City B,Spring,49,69.0
City C,Spring,49,81.0
City A,Summer,49,80.0
City B,Summer,49,55.0
City C,Summer,49,90.0
City A,Fall,49,43.0
City B,Fall,49,41.0
City C,Fall,49,60.0
City A,Winter,49,-6.0
City B,Winter,49,36.0
City C,Winter,49,54.0
City A,Spring,50,44.0
City B,Spring,50,52.0
City C,Spring,50,66.0
City A,Summer,50,78.0
City B,Summer,50,67.0
City C,Summer,50,86.0
City A,Fall,50,55.0
City B,Fall,50,65.0
City C,Fall,50,61.0
City A,Winter,50,14.0
City B,Winter,50,24.0
City C,Winter,50,40.0
City A,Spring,51,29.0
City B,Spring,51,56.0
